"","SchoolYear","NCESSchoolID","StudentID","ReadingScoreCode","ReadingScaleScore","ReadingProficiencyRating","WritingScoreCode","WritingScaleScore","WritingProficiencyRating","ListeningScoreCode","ListeningScaleScore","ListeningProficiencyRating","SpeakingScoreCode","SpeakingScaleScore","SpeakingProficiencyRating","CompositeScore","CompositeRating","YearlyProgressIndicator"
"450","2023-2024","108807009","108179369","S",3,"Adv","S",1,"Beg","S",2,"Int","S",1,"Beg",1.8,2,"0"
"451","2023-2024","108807011","108045776","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"452","2023-2024","108807011","108101540","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"453","2023-2024","108807014","108052222","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",2,"Int",3,3,"0"
"454","2023-2024","108807009","108075040","S",4,"AdH","S",2,"Int","S",4,"AdH","S",1,"Beg",2.8,2,"1"
"455","2023-2024","108807011","108188392","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"456","2023-2024","108807011","108156085","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",2,"Int",2.8,3,"0"
"457","2023-2024","108807014","108053614","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"1"
"458","2023-2024","108807014","108053461","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"459","2023-2024","108807088","108112710","S",2,"Int","S",2,"Int","S",2,"Int","S",3,"Adv",2.3,2,"0"
"460","2023-2024","108807088","108096448","S",2,"Int","S",2,"Int","S",3,"Adv","S",3,"Adv",2.5,3,"1"
"461","2023-2024","108807088","108091363","S",2,"Int","S",2,"Int","S",3,"Adv","S",3,"Adv",2.5,3,"0"
"462","2023-2024","108807088","108088369","S",2,"Int","S",2,"Int","S",3,"Adv","S",3,"Adv",2.5,3,"0"
"463","2023-2024","108807088","108234263","S",2,"Int","S",3,"Adv","S",2,"Int","S",3,"Adv",2.5,3,"1"
"464","2023-2024","108807088","108091373","S",2,"Int","S",3,"Adv","S",2,"Int","S",3,"Adv",2.5,3,"0"
"465","2023-2024","108807088","108248751","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2," "
"466","2023-2024","108807088","108091347","S",3,"Adv","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.3,3,"1"
"467","2023-2024","108807005","108032452","S",2,"Int","S",2,"Int","S",2,"Int","S",3,"Adv",2.3,2,"0"
"468","2023-2024","108807005","108049524","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"469","2023-2024","108807005","108006960","S",2,"Int","S",2,"Int","S",1,"Beg","S",1,"Beg",1.5,2,"0"
"470","2023-2024","108807005","108039214","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"471","2023-2024","108807005","108058651","S",2,"Int","S",2,"Int","S",2,"Int","S",3,"Adv",2.3,2,"0"
"472","2023-2024","108807005","108074367","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"473","2023-2024","108807088","108069431","S",2,"Int","S",1,"Beg","S",1,"Beg","S",1,"Beg",1.3,1,"0"
"474","2023-2024","108807088","108121031","S",2,"Int","S",2,"Int","S",4,"AdH","S",2,"Int",2.5,2,"1"
"475","2023-2024","108807088","108096313","S",2,"Int","S",2,"Int","S",3,"Adv","S",1,"Beg",2,2,"0"
"476","2023-2024","108807088","108091356","S",2,"Int","S",2,"Int","S",3,"Adv","S",1,"Beg",2,2,"0"
"477","2023-2024","108807088","108096409","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"478","2023-2024","108807005","108025449","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"479","2023-2024","108807088","108032713","S",4,"AdH","S",2,"Int","S",4,"AdH","S",3,"Adv",3.3,3,"1"
"480","2023-2024","108807005","108025345","S",2,"Int","S",3,"Adv","S",2,"Int","S",1,"Beg",2,2,"0"
"481","2023-2024","108807088","108096349","S",3,"Adv","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.3,3,"1"
"482","2023-2024","108807088","108096301","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"483","2023-2024","108807088","108145907","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"484","2023-2024","108807088","108097224","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"485","2023-2024","108807088","108096402","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"486","2023-2024","108807088","108096334","S",3,"Adv","S",4,"AdH","S",4,"AdH","S",2,"Int",3.3,3,"1"
"487","2023-2024","108807088","108091365","S",2,"Int","S",3,"Adv","S",4,"AdH","S",2,"Int",2.8,3,"1"
"488","2023-2024","108807088","108096355","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"489","2023-2024","108807088","108096329","S",2,"Int","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.3,3,"1"
"490","2023-2024","108807088","108096302","S",3,"Adv","S",4,"AdH","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"491","2023-2024","108807088","108035025","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"492","2023-2024","108807088","108096393","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"493","2023-2024","108807088","108096297","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"494","2023-2024","108807005","108025419","S",3,"Adv","S",2,"Int","S",2,"Int","S",3,"Adv",2.5,3,"0"
"495","2023-2024","108807005","108082912","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"496","2023-2024","108807005","108082904","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"497","2023-2024","108807005","108025349","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",4,"AdH",3.8,4,"1"
"498","2023-2024","108807005","108123355","S",2,"Int","S",4,"AdH","S",3,"Adv","S",3,"Adv",3,3,"0"
"499","2023-2024","108807005","108040435","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.5,4,"1"
"500","2023-2024","108807005","108040255","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"501","2023-2024","108807005","108025405","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"502","2023-2024","108807088","108210547","S",2,"Int","S",2,"Int","S",4,"AdH","S",3,"Adv",2.8,3,"1"
"503","2023-2024","108807011","108239008","S",3,"Adv","S",2,"Int","S",3,"Adv","S",3,"Adv",2.8,3," "
"504","2023-2024","108807011","108233651","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"505","2023-2024","108807011","108240603","S",2,"Int","S",1,"Beg","S",2,"Int","S",2,"Int",1.8,2," "
"506","2023-2024","108807011","108238389","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"507","2023-2024","108807011","108237649","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3," "
"508","2023-2024","108807011","108235952","S",1,"Beg","S",1,"Beg","S",3,"Adv","S",2,"Int",1.8,2,"0"
"509","2023-2024","108807011","108234457","S",1,"Beg","S",1,"Beg","S",2,"Int","S",2,"Int",1.5,2,"0"
"510","2023-2024","108807011","108233648","S",1,"Beg","S",1,"Beg","S",1,"Beg","S",1,"Beg",1,1,"0"
"511","2023-2024","108807011","108233643","S",1,"Beg","S",2,"Int","S",2,"Int","S",1,"Beg",1.5,2," "
"512","2023-2024","108807011","108233654","S",3,"Adv","S",4,"AdH","S",3,"Adv","S",2,"Int",3,3," "
"513","2023-2024","108807011","108233642","S",3,"Adv","S",1,"Beg","S",2,"Int","S",3,"Adv",2.3,2," "
"514","2023-2024","108807011","108191810","S",3,"Adv","S",4,"AdH","S",3,"Adv","S",2,"Int",3,3,"0"
"515","2023-2024","108807011","108251509","S",2,"Int","S",1,"Beg","S",1,"Beg","S",1,"Beg",1.3,1," "
"516","2023-2024","108807011","108233647","S",3,"Adv","S",2,"Int","S",4,"AdH","S",2,"Int",2.8,3,"0"
"517","2023-2024","108807011","108233644","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"518","2023-2024","108807011","108233645","S",3,"Adv","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.3,3," "
"519","2023-2024","108807011","108191707","S",3,"Adv","S",4,"AdH","S",3,"Adv","S",2,"Int",3,3,"0"
"520","2023-2024","108807005","108024604","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",4,"AdH",3.8,4,"1"
"521","2023-2024","108807011","108035556","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",1,"Beg",3.3,2,"1"
"522","2023-2024","108807088","108145911","S",3,"Adv","S",2,"Int","S",3,"Adv","S",4,"AdH",3,3,"0"
"523","2023-2024","108807088","108091367","S",3,"Adv","S",2,"Int","S",4,"AdH","S",1,"Beg",2.5,2,"0"
"524","2023-2024","108807005","108082903","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"525","2023-2024","108807088","108098943","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"526","2023-2024","108807088","108091344","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"527","2023-2024","108807088","108096312","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.5,4,"1"
"528","2023-2024","108807005","108025375","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",4,"AdH",3.3,3,"0"
"529","2023-2024","108807011","108078871","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"530","2023-2024","108807088","108182501","S",2,"Int","S",3,"Adv","S",2,"Int","S",3,"Adv",2.5,3,"1"
"531","2023-2024","108807088","108243417","S",1,"Beg","S",1,"Beg","S",1,"Beg","S",1,"Beg",1,1,"0"
"532","2023-2024","108807011","108035258","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.5,4,"1"
"533","2023-2024","108807088","108185402","S",2,"Int","S",1,"Beg","S",3,"Adv","S",1,"Beg",1.8,2,"0"
"534","2023-2024","108807005","108043957","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",1,"Beg",3,2,"1"
"535","2023-2024","108807088","108201647","S",1,"Beg","S",1,"Beg","S",1,"Beg","S",1,"Beg",1,1,"0"
"536","2023-2024","108807005","108154232","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
